TermID, Name, Frequency, PlotX, PlotY, LogSize, Value, Uniqueness, Dispensability, Representative, Eliminated
"GO:0008152", "metabolic process", 62.693911296527, -5.20805681459176, -6.59928356201643, 7.17991685292328, -25.130768280269, 1, 0, null, False
"GO:0009987", "cellular process", 78.0376878191047, -4.57728934950747, -6.80725305268384, 7.27499587537634, -34.2291479883579, 1, 0, null, False
"GO:0010016", "shoot system morphogenesis", 0.01819993111121, 4.73487574023425, -2.75149642808468, 3.64286005258449, -1.48148606012211, 0.989928790895236, 0, null, False
"GO:0015031", "protein transport", 2.70411286956777, 4.99962848447838, 1.27665727980728, 5.81471693959056, -29.267606240177, 0.833802034864046, 0, null, False
"GO:0017038", "protein import", 0.250332947294276, null, null, 4.78121665907969, -5.48148606012211, 0.867406015976106, 0.72456349, 15031, True
"GO:0008104", "protein localization", 2.97262503327816, null, null, 5.85583219518823, -28.7695510786217, 0.840030027297305, 0.90324686, 15031, True
"GO:0045184", "establishment of protein localization", 2.79305762737031, null, null, 5.82877199963221, -29.267606240177, 0.8345762780886, 0.94908504, 15031, True
"GO:0040007", "growth", 0.115488568098359, 5.35166139860276, -1.4906911438529, 4.44524603508062, -1.60205999132796, 1, 0, null, False
"GO:0042180", "cellular ketone metabolic process", 0.466706223448422, -7.25772244895631, -2.2629940653596, 5.05173890650151, -33.602059991328, 0.751068167283135, 0, null, False
"GO:0051179", "localization", 18.7941114253392, 5.07768065467994, 3.85165584227024, 6.65671335221036, -15.0915149811213, 1, 0, null, False
"GO:0016049", "cell growth", 0.0375225986966148, 2.63259917308115, -2.11882155041004, 3.95703231634694, -2.05551732784983, 0.986651094799194, 0.00821741, null, False
"GO:0007264", "small GTPase mediated signal transduction", 0.256468639981665, -1.63125644553631, -6.41510566856673, 4.7917327433757, -7.61978875828839, 0.944933478448693, 0.00961106, null, False
"GO:0007018", "microtubule-based movement", 0.348462600902316, -5.9249621403486, -6.43477242829655, 4.92485279635564, -1.49485002168009, 0.983743346063406, 0.00987823, null, False
"GO:0006457", "protein folding", 0.912809611154515, 3.71348566598147, 5.98734554980256, 5.3430736344518, -16.0457574905607, 0.982039611932837, 0.01082349, null, False
"GO:0043933", "protein-containing complex subunit organization", 1.6681875395806, 3.12966403543301, -4.59619925328063, 5.60493741063484, -4.24412514432751, 0.927950561176485, 0.01239199, null, False
"GO:0006739", "NADP metabolic process", 0.274266706008016, 4.0700655353249, 5.24398455639438, 4.82087110992072, -3.01322826573376, 0.954800766583927, 0.03092198, null, False
"GO:0046034", "ATP metabolic process", 1.3695437803838, 3.45333062140094, -1.33119380425443, 5.51926869285137, -5.44369749923271, 0.946236352909289, 0.03607078, null, False
"GO:0044106", "cellular amine metabolic process", 0.494269196742954, -7.43163273167117, 4.2753238119052, 5.07665864506939, -31.1426675035687, 0.804659098347182, 0.06023708, null, False
"GO:0009310", "amine catabolic process", 0.12021980445825, null, null, 4.46268244249301, -1.82390874094432, 0.805859242109751, 0.84907999, 44106, True
"GO:0042401", "cellular biogenic amine biosynthetic process", 0.337164806197041, null, null, 4.91053903148969, -1.33724216831843, 0.764249433044374, 0.92866534, 44106, True
"GO:0009309", "amine biosynthetic process", 0.33716894913606, null, null, 4.91054436781887, -13.3872161432803, 0.764709809285788, 0.92866638, 44106, True
"GO:0006576", "cellular biogenic amine metabolic process", 0.46467204039001, null, null, 5.04984187270306, -2.82390874094432, 0.805345296294622, 0.95655285, 44106, True
"GO:0009058", "biosynthetic process", 24.4296768002127, 1.24343291488006, 7.61213518440265, 6.77060925416251, -14.2596373105058, 0.91716402622398, 0.06111662, null, False
"GO:0006091", "generation of precursor metabolites and energy", 3.22936710723509, 1.65144424264934, 6.51027937656641, 5.8918094337341, -24.3098039199715, 0.895066856543165, 0.07356462, null, False
"GO:0045333", "cellular respiration", 1.15619899265266, 3.40714529255694, 3.49772885810895, 5.44572560196629, -10.7447274948967, 0.84010711954401, 0.08148516, null, False
"GO:0015980", "energy derivation by oxidation of organic compounds", 1.37140810294242, null, null, 5.51985948226426, -9.60205999132796, 0.847115795871966, 0.75937483, 45333, True
"GO:0022900", "electron transport chain", 1.67188718412472, null, null, 5.60589950400977, -6.56863623584101, 0.843920402687049, 0.79279376, 45333, True
"GO:0042773", "ATP synthesis coupled electron transport", 0.268624023063907, null, null, 4.81184300617648, -4.92081875395237, 0.843882236048255, 0.81515464, 45333, True
"GO:0006119", "oxidative phosphorylation", 0.398977456363045, null, null, 4.98364432598071, -11.1739251972992, 0.840580251807741, 0.84745303, 45333, True
"GO:0042775", "mitochondrial ATP synthesis coupled electron transport", 0.101887299298426, null, null, 4.39082916870015, -4.58502665202918, 0.855412202301054, 0.85910255, 45333, True
"GO:0022904", "respiratory electron transport chain", 0.469742997749473, null, null, 5.05455560439715, -5.43179827593301, 0.851818127672317, 0.86154284, 45333, True
"GO:0006099", "tricarboxylic acid cycle", 0.528659733541077, null, null, 5.10587109527565, -6.44369749923271, 0.842268406930907, 0.87203478, 45333, True
"GO:0009060", "aerobic respiration", 0.973101802700484, null, null, 5.37085158521795, -7.92081875395237, 0.841252999309426, 0.93055206, 45333, True
